TOKEN	NE-COARSE-LIT
following	O
inputs	O
:	O
Turbine	B_TERM
power	I_TERM
required	O
,	O
P	O
Design	O
wind	B_TERM
velocity	I_TERM
,	O
U∞	O
Number	O
of	O
blades	B_TERM
,	O
B	O
Airfoil	B_TERM
type	O
=	O
50	O
kW	B_TERM
(	O
50000W	O
)	O
=	O
13	O
m	O
/	O
s	O
=	O
3	O
=	O
SERI-S809	O
First	O
task	O
is	O
to	O
find	O
the	O
design	O
power	B_TERM
coefficient	I_TERM
which	O
is	O
dependent	O
on	O
the	O
selected	O
airfoil	B_TERM
type	O
.	O
Then	O
the	O
design	O
tip-speed	B_TERM
ratio	I_TERM
at	O
which	O
the	O
maximum	O
power	B_TERM
coefficient	I_TERM
(	O
i.e.	O
design	O
power	B_TERM
coefficient	I_TERM
)	O
can	O
be	O
obtained	O
for	O
the	O
three-bladed	B_TERM
rotor	I_TERM
.	O
This	O
design	O
tip-speed	B_TERM
ratio	I_TERM
can	O
be	O
used	O
to	O
determine	O
the	O
rotational	B_TERM
velocity	I_TERM
of	O
the	O
rotor	B_TERM
at	O
design	O
condition	O
.	O
Finally	O
rotor	B_TERM
diameter	I_TERM
is	O
found	O
out	O
with	O
the	O
known	O
values	O
of	O
design	O
power	B_TERM
coefficient	I_TERM
and	O
design	O
wind	B_TERM
velocity	I_TERM
and	O
required	O
power	B_TERM
.	O
(	O
Equation	O
2.5.1	O
)	O
109	O
Design	O
conditions	O
output	O
part	O
calculates	O
the	O
mentioned	O
values	O
for	O
both	O
designed	O
and	O
modified	O
blade	B_TERM
.	O
Pressing	O
the	O
'	O
designed	O
'	O
and	O
'	O
modified	O
'	O
pushbuttons	O
in	O
the	O
design	O
coefficient	O
output	O
part	O
,	O
those	O
values	O
shown	O
in	O
Table	O
5.1	O
will	O
be	O
obtained	O
from	O
the	O
program	O
.	O
Note	O
that	O
design	O
tip-speed	B_TERM
ratio	I_TERM
is	O
same	O
for	O
both	O
blades	B_TERM
because	O
the	O
designed	O
blade	B_TERM
is	O
modified	O
at	O
its	O
design	O
tip-speed	B_TERM
ratio	I_TERM
.	O
Also	O
note	O
that	O
when	O
the	O
designed	O
blade	B_TERM
is	O
modified	O
,	O
the	O
power	B_TERM
is	O
decreased	O
by	O
10	O
%	O
of	O
the	O
designed	O
one	O
or	O
for	O
the	O
same	O
power	B_TERM
output	I_TERM
the	O
rotor	B_TERM
diameter	I_TERM
should	O
be	O
increased	O
by	O
about	O
7	O
%	O
of	O
the	O
designed	O
rotor	B_TERM
diameter	I_TERM
.	O
Table	O
5.1	O
Design	O
conditions	O
output	O
for	O
designed	O
and	O
modified	O
blade	B_TERM
(	O
P	O
=	O
50	O
kW	B_TERM
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B_TERM
)	O
Output	O
Design	O
Power	B_TERM
Coefficient	I_TERM
Design	O
Tip-Speed	B_TERM
Ratio	I_TERM
Rotor	B_TERM
Diameter	I_TERM
(	O
m	O
)	O
Designed	O
Blade	B_TERM
0.495	O
8.5	O
9.8	O
Modified	O
Blade	B_TERM
0.44	O
7	O
10.5	O
The	O
second	O
output	O
part	O
documents	O
the	O
chord-length	B_TERM
and	O
setting	O
angle	O
distributions	O
for	O
each	O
blade	B_TERM
element	I_TERM
beginning	O
from	O
approximately	O
1.5	O
%	O
of	O
the	O
blade	B_TERM
length	I_TERM
and	O
ending	O
at	O
98	O
%	O
of	O
the	O
blade	B_TERM
length	I_TERM
.	O
In	O
other	O
words	O
program	O
calculates	O
the	O
blade	B_TERM
geometry	I_TERM
parameters	O
dividing	O
the	O
total	O
blade	B_TERM
length	I_TERM
into	O
30	O
elements	O
.	O
Pressing	O
again	O
the	O
'	O
designed	O
blade	B_TERM
'	O
and	O
'	O
modified	O
blade	B_TERM
'	O
pushbuttons	O
in	O
the	O
blade	B_TERM
geometry	I_TERM
output	O
part	O
,	O
those	O
values	O
shown	O
in	O
Table	O
5.2	O
will	O
be	O
obtained	O
from	O
the	O
program	O
.	O
110	O
Table	O
5.2	O
Blade	B_TERM
Geometry	I_TERM
output	O
for	O
designed	O
and	O
modified	O
blade	B_TERM
(	O
P	O
=	O
50	O
kW	B_TERM
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B	O
=	O
3	O
,	O
SERI-S809	O
airfoil	B_TERM
)	O
Designed	O
Blade	B_TERM
Stations	O
(	O
Blade	B_TERM
elements	I_TERM
)	O
1	O
2	O
3	O
4	O
5	O
6	O
7	O
8	O
9	O
10	O
11	O
12	O
13	O
14	O
15	O
16	O
17	O
18	O
19	O
20	O
21	O
22	O
23	O
24	O
25	O
26	O
27	O
28	O
29	O
30	O
ChordLength	B_TERM
c	O
(	O
m	O
)	O
0.367	O
0.754	O
0.852	O
0.825	O
0.758	O
0.685	O
0.617	O
0.558	O
0.507	O
0.463	O
0.426	O
0.394	O
0.365	O
0.341	O
0.320	O
0.300	O
0.283	O
0.268	O
0.254	O
0.241	O
0.230	O
0.220	O
0.201	O
0.200	O
0.190	O
0.180	O
0.167	O
0.151	O
0.125	O
0.078	O
Setting	O
angle	O
θ	O
(	O
deg	O
)	O
49.1	O
39.1	O
30.9	O
24.6	O
19.9	O
16.3	O
13.5	O
11.3	O
9.5	O
8.1	O
6.8	O
5.8	O
5.0	O
4.2	O
3.6	O
3.0	O
2.5	O
2.1	O
1.7	O
1.4	O
1.0	O
0.7	O
0.4	O
0.2	O
-	O
0.03	O
-	O
0.25	O
-	O
0.4	O
-	O
0.6	O
-	O
0.8	O
-	O
1	O
Modified	O
Blade	B_TERM
ChordSetting	O
Length	O
c	O
angle	O
θ	O
(	O
m	O
)	O
(	O
deg	O
)	O
0.780	O
25.7	O
0.756	O
24.6	O
0.732	O
23.3	O
0.710	O
22.2	O
0.686	O
21.0	O
0.662	O
19.8	O
0.640	O
18.6	O
0.616	O
17.5	O
0.592	O
16.3	O
0.570	O
15.1	O
0.546	O
13.9	O
0.522	O
12.7	O
0.499	O
11.5	O
0.475	O
10.3	O
0.452	O
9.2	O
0.430	O
8.0	O
0.405	O
6.8	O
0.382	O
5.6	O
0.360	O
4.5	O
0.335	O
3.3	O
0.312	O
2.1	O
0.289	O
0.9	O
0.265	O
0	O
0.242	O
0	O
0.219	O
0	O
0.195	O
0	O
0.172	O
0	O
0.149	O
0	O
0.125	O
0	O
0.102	O
0	O
For	O
the	O
comparison	O
of	O
power	B_TERM
coefficient	I_TERM
and	O
blade	B_TERM
geometry	I_TERM
parameters	O
(	O
chord-length	B_TERM
and	O
twist	B_TERM
distribution	I_TERM
)	O
between	O
designed	O
blade	B_TERM
and	O
its	O
modified	O
one	O
their	O
figures	O
can	O
be	O
plotted	O
on	O
the	O
right	O
half	O
of	O
the	O
program	O
.	O
If	O
'	O
designed	O
'	O
toggle	O
111	O
button	O
in	O
blue	O
color	O
is	O
pressed	O
,	O
figures	O
related	O
to	O
designed	O
blade	B_TERM
will	O
be	O
plotted	O
with	O
blue	O
color	O
and	O
when	O
the	O
toggle	O
button	O
becomes	O
in	O
depressed	O
position	O
by	O
pressing	O
it	O
again	O
,	O
figures	O
related	O
to	O
the	O
designed	O
blade	B_TERM
will	O
be	O
erased	O
.	O
Similarly	O
if	O
'	O
modified	O
'	O
toggle	O
button	O
in	O
red	O
color	O
is	O
pressed	O
,	O
figures	O
related	O
to	O
modified	O
blade	B_TERM
will	O
be	O
plotted	O
with	O
red	O
color	O
and	O
will	O
be	O
erased	O
in	O
case	O
of	O
depressed	O
position	O
of	O
the	O
toggle	O
button	O
.	O
Power	B_TERM
coefficient	I_TERM
with	O
respect	O
to	O
tip-speed	B_TERM
ratio	I_TERM
,	O
setting	O
angle	O
variation	O
with	O
respect	O
to	O
normalized	O
blade	B_TERM
length	I_TERM
(	O
r	O
/	O
R	O
)	O
and	O
normalized	O
chordlength	B_TERM
distribution	I_TERM
(	O
c	O
/	O
R	O
)	O
with	O
respect	O
to	O
normalized	O
blade	B_TERM
length	I_TERM
(	O
r	O
/	O
R	O
)	O
figures	O
for	O
the	O
sample	O
blade	B_TERM
design	I_TERM
case	O
are	O
shown	O
in	O
Figure	O
5.5	O
,	O
Figure	O
5.6	O
and	O
Figure	O
5.7	O
respectively	O
.	O
Note	O
that	O
as	O
discussed	O
in	O
chapter	O
4	O
the	O
working	B_TERM
range	I_TERM
of	O
modified	O
blade	B_TERM
becomes	O
very	O
narrow	O
with	O
respect	O
to	O
that	O
of	O
designed	O
blade	B_TERM
for	O
a	O
fixed	B_TERM
rotational	I_TERM
speed	I_TERM
rotor	I_TERM
.	O
Figure	O
5.8	O
and	O
Figure	O
5.9	O
shows	O
the	O
three	O
dimensional	O
views	O
of	O
designed	O
and	O
modified	O
blade	B_TERM
for	O
the	O
sample	O
blade	B_TERM
design	I_TERM
case	O
as	O
one	O
activates	O
the	O
push	O
buttons	O
under	O
the	O
3-D	O
visualization	O
output	O
part	O
.	O
Finally	O
how	O
the	O
results	O
which	O
have	O
been	O
given	O
in	O
tabulated	O
form	O
here	O
looks	O
on	O
the	O
user-interface	O
program	O
for	O
this	O
sample	O
blade	B_TERM
design	I_TERM
case	O
are	O
given	O
in	O
Figure	O
5.10	O
.	O
Figure	O
5.5	O
Comparison	O
of	O
power	B_TERM
coefficient	I_TERM
of	O
designed	O
and	O
modified	O
blade	B_TERM
(	O
P	O
=	O
50	O
kW	B_TERM
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B_TERM
)	O
112	O
Figure	O
5.6	O
Comparison	O
of	O
setting	O
angle	O
variation	O
of	O
designed	O
and	O
modified	O
blade	B_TERM
(	O
P	O
=	O
50	O
kW	B_TERM
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B_TERM
)	O
Figure	O
5.7	O
Comparison	O
of	O
chord-length	B_TERM
distribution	I_TERM
of	O
designed	O
and	O
modified	O
blade	B_TERM
(	O
P	O
=	O
50	O
kW	B_TERM
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B_TERM
)	O
113	O
Figure	O
5.8	O
Three-dimensional	O
view	O
of	O
the	O
designed	O
blade	B_TERM
(	O
P	O
=	O
50	O
kW	B_TERM
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B_TERM
)	O
Figure	O
5.9	O
Three-dimensional	O
view	O
of	O
the	O
modified	O
blade	B_TERM
(	O
P	O
=	O
50	O
kW	B_TERM
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B_TERM
)	O
114	O
Figure	O
5.10	O
Output	O
from	O
the	O
program	O
performed	O
for	O
the	O
sample	O
blade	B_TERM
design	I_TERM
case	O
(	O
P	O
=	O
50	O
kW	B_TERM
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B_TERM
)	O
115	O
5.4	O
COMPARISON	O
OF	O
OUTPUTS	O
The	O
program	O
was	O
executed	O
for	O
each	O
airfoil	B_TERM
in	O
the	O
database	O
and	O
the	O
outputs	O
of	O
design	O
conditions	O
were	O
obtained	O
as	O
illustrated	O
in	O
Table	O
5.3	O
.	O
The	O
design	O
angle	B_TERM
of	I_TERM
attack	I_TERM
and	O
corresponding	O
glide	B_TERM
ratios	I_TERM
(	O
CD	O
/	O
CL	O
)	O
for	O
each	O
airfoil	B_TERM
are	O
also	O
put	O
in	O
this	O
table	O
in	O
order	O
to	O
see	O
the	O
effect	O
of	O
glide	B_TERM
ratio	I_TERM
on	O
the	O
design	O
power	B_TERM
coefficient	I_TERM
.	O
When	O
the	O
design	O
power	B_TERM
coefficients	I_TERM
of	O
the	O
airfoils	B_TERM
are	O
compared	O
,	O
it	O
is	O
seen	O
that	O
the	O
glide	B_TERM
ratio	I_TERM
decreases	O
the	O
design	O
power	B_TERM
coefficient	I_TERM
as	O
it	O
was	O
stated	O
before	O
.	O
And	O
the	O
reduction	O
in	O
design	O
power	B_TERM
coefficient	I_TERM
of	O
the	O
designed	O
blade	B_TERM
becomes	O
approximately	O
10	O
%	O
after	O
modification	O
of	O
the	O
designed	O
blade	B_TERM
.	O
Similarly	O
for	O
the	O
same	O
power	B_TERM
output	I_TERM
,	O
the	O
increase	O
in	O
the	O
rotor	B_TERM
diameter	I_TERM
of	O
the	O
designed	O
blade	B_TERM
becomes	O
about	O
5	O
%	O
after	O
modification	O
.	O
Table	O
5.3	O
Comparison	O
of	O
outputs	O
for	O
the	O
airfoils	B_TERM
(	O
P	O
=	O
50kW	B_TERM
,	O
U∞=10	O
m	O
/	O
s	O
,	O
B=3	O
)	O
116	O
In	O
Table	O
5.4	O
the	O
rotor	B_TERM
diameters	I_TERM
for	O
different	O
turbine	B_TERM
power	I_TERM
outputs	I_TERM
for	O
both	O
designed	O
and	O
modified	O
blade	B_TERM
are	O
given	O
.	O
It	O
is	O
seen	O
that	O
the	O
modification	O
of	O
the	O
design	O
blade	B_TERM
increases	O
the	O
rotor	B_TERM
diameter	I_TERM
but	O
this	O
increase	O
may	O
be	O
accepted	O
regarding	O
the	O
moderate	O
loading	B_TERM
of	O
the	O
modified	O
blades	B_TERM
as	O
it	O
was	O
explained	O
in	O
chapter	O
5	O
.	O
Table	O
5.4	O
Comparison	O
of	O
rotor	B_TERM
diameters	I_TERM
for	O
different	O
turbine	B_TERM
power	I_TERM
outputs	I_TERM
(	O
U∞=13m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
)	O
117	O
CHAPTER	O
6	O
CONCLUSION	O
In	O
this	O
study	O
,	O
aerodynamic	B_TERM
design	O
of	O
horizontal-axis	B_TERM
wind	I_TERM
turbine	I_TERM
blades	I_TERM
was	O
investigated	O
and	O
a	O
user-interface	O
computer	O
program	O
called	O
as	O
BLADESIGN	O
was	O
written	O
on	O
HAWT	B_TERM
blade	I_TERM
design	I_TERM
software	O
for	O
the	O
use	O
of	O
its	O
outputs	O
in	O
further	O
studies	O
.	O
Wind	B_TERM
turbine	I_TERM
blades	I_TERM
are	O
the	O
pivot	O
of	O
the	O
other	O
parts	O
of	O
a	O
wind	B_TERM
turbine	I_TERM
in	O
electricity	B_TERM
production	I_TERM
since	O
they	O
extract	O
the	O
energy	B_TERM
from	O
the	O
wind	B_TERM
and	O
carry	O
this	O
energy	B_TERM
to	O
generators	B_TERM
which	O
produce	O
electricity	B_TERM
.	O
The	O
interaction	O
between	O
the	O
wind	B_TERM
and	O
the	O
blades	B_TERM
is	O
related	O
to	O
the	O
aerodynamic	B_TERM
forces	I_TERM
acting	O
on	O
the	O
blades	B_TERM
.	O
While	O
the	O
wind	B_TERM
is	O
passing	O
through	O
the	O
area	O
swept	O
by	O
a	O
rotor	B_TERM
it	O
leaves	O
its	O
some	O
part	O
of	O
energy	B_TERM
on	O
the	O
blades	B_TERM
resulting	O
from	O
this	O
aerodynamic	B_TERM
interaction	O
.	O
Hence	O
it	O
is	O
limited	O
to	O
the	O
aerodynamic	B_TERM
aspect	O
during	O
the	O
study	O
of	O
HAWT	B_TERM
blade	I_TERM
design	I_TERM
.	O
Aerodynamic	B_TERM
theories	O
related	O
to	O
HAWT	B_TERM
blade	I_TERM
design	I_TERM
were	O
investigated	O
extensively	O
.	O
Firstly	O
the	O
simplest	O
aerodynamic	B_TERM
model	O
of	O
a	O
HAWT	B_TERM
,	O
the	O
actuator	B_TERM
disk	I_TERM
theory	I_TERM
was	O
discussed	O
.	O
The	O
main	O
outcome	O
of	O
this	O
theory	O
is	O
that	O
it	O
is	O
impossible	O
to	O
extract	O
more	O
than	O
59	O
%	O
of	O
the	O
usable	O
amount	O
of	O
wind	B_TERM
energy	I_TERM
under	O
the	O
ideal	O
conditions	O
which	O
were	O
stated	O
as	O
the	O
assumptions	O
of	O
this	O
theory	O
.	O
Since	O
the	O
actuator	B_TERM
disk	I_TERM
theory	I_TERM
is	O
an	O
idealized	O
model	O
which	O
will	O
never	O
be	O
realized	O
for	O
real	O
operation	O
of	O
wind	B_TERM
turbines	I_TERM
,	O
the	O
general	B_TERM
momentum	I_TERM
theory	I_TERM
is	O
then	O
needed	O
to	O
be	O
discussed	O
.	O
The	O
main	O
outcome	O
of	O
this	O
theory	O
is	O
a	O
measure	O
of	O
the	O
effects	O
of	O
rotation	B_TERM
on	O
the	O
relative	O
values	O
of	O
the	O
induced	B_TERM
velocities	I_TERM
at	O
the	O
rotor	B_TERM
and	O
in	O
the	O
wake	B_TERM
.	O
Although	O
the	O
general	B_TERM
momentum	I_TERM
theory	I_TERM
predicts	O
the	O
rotor	B_TERM
performance	I_TERM
,	O
it	O
fails	O
to	O
give	O
any	O
information	O
about	O
the	O
rotor	B_TERM
geometry	I_TERM
.	O
This	O
deficiency	O
requires	O
the	O
next	O
discussion	O
which	O
is	O
blade	B_TERM
element	I_TERM
theory	I_TERM
.	O
In	O
the	O
blade	B_TERM
element	I_TERM
theory	I_TERM
,	O
the	O
118	O
equations	O
required	O
to	O
find	O
the	O
torque	B_TERM
and	O
thrust	B_TERM
force	I_TERM
on	O
the	O
rotor	B_TERM
were	O
found	O
in	O
terms	O
of	O
blade	B_TERM
geometry	I_TERM
parameters	O
.	O
The	O
results	O
of	O
this	O
theory	O
provide	O
to	O
make	O
relations	O
between	O
the	O
rotor	B_TERM
performance	I_TERM
and	O
rotor	B_TERM
geometry	I_TERM
.	O
The	O
ultimate	O
goal	O
was	O
to	O
relate	O
the	O
results	O
of	O
general	B_TERM
momentum	I_TERM
theory	I_TERM
and	O
blade	B_TERM
element	I_TERM
theory	I_TERM
in	O
order	O
to	O
get	O
the	O
enough	O
equations	O
for	O
HAWT	B_TERM
blade	I_TERM
design	I_TERM
.	O
This	O
was	O
achieved	O
in	O
the	O
discussion	O
of	O
blade	B_TERM
element-momentum	I_TERM
theory	I_TERM
(	O
BEM	B_TERM
)	O
.	O
After	O
the	O
equations	O
resulted	O
from	O
this	O
theory	O
were	O
obtained	O
,	O
a	O
tip	B_TERM
correction	I_TERM
method	O
was	O
applied	O
to	O
the	O
theory	O
.	O
In	O
this	O
study	O
,	O
linearized	O
tip	B_TERM
correction	I_TERM
method	O
was	O
used	O
to	O
take	O
the	O
effect	O
of	O
number	O
of	O
blades	B_TERM
into	O
account	O
.	O
This	O
method	O
uses	O
Prandtl	B_TERM
's	I_TERM
tip	I_TERM
correction	I_TERM
factor	I_TERM
which	O
is	O
related	O
to	O
the	O
reduction	O
of	O
the	O
circulation	O
around	O
a	O
rotor	B_TERM
blade	I_TERM
.	O
It	O
was	O
also	O
briefly	O
explained	O
about	O
vortex	B_TERM
theory	I_TERM
for	O
the	O
purpose	O
of	O
giving	O
the	O
physical	O
explanation	O
of	O
induced	B_TERM
velocity	I_TERM
definitions	O
made	O
in	O
the	O
previous	O
theories	O
.	O
The	O
origin	O
of	O
axial	B_TERM
and	O
angular	B_TERM
induction	I_TERM
factors	I_TERM
was	O
explained	O
and	O
the	O
assumptions	O
of	O
the	O
previous	O
theories	O
were	O
clarified	O
with	O
the	O
explanation	O
of	O
this	O
theory	O
.	O
Blade	B_TERM
design	I_TERM
was	O
performed	O
beginning	O
with	O
the	O
optimization	O
of	O
blade	B_TERM
geometry	I_TERM
aerodynamically	B_TERM
.	O
Aerodynamic	B_TERM
optimization	O
for	O
a	O
wind	B_TERM
turbine	I_TERM
means	O
to	O
design	O
a	O
blade	B_TERM
geometry	I_TERM
which	O
gives	O
the	O
maximum	O
power	B_TERM
output	I_TERM
.	O
For	O
the	O
optimization	O
,	O
it	O
was	O
graphically	O
shown	O
that	O
the	O
effect	O
of	O
airfoil	B_TERM
characteristics	O
(	O
glide	B_TERM
ratio	I_TERM
)	O
and	O
the	O
tip-loss	B_TERM
effect	I_TERM
were	O
negligible	O
on	O
rotor	B_TERM
performance	I_TERM
.	O
So	O
the	O
unique	O
relationship	O
was	O
found	O
between	O
the	O
relative	B_TERM
wind	I_TERM
angle	I_TERM
and	O
local	O
tip-speed	B_TERM
ratio	I_TERM
for	O
the	O
determination	O
of	O
optimum	O
condition	O
for	O
each	O
blade	B_TERM
element	I_TERM
.	O
For	O
a	O
chosen	O
blade	B_TERM
profile	I_TERM
and	O
a	O
tip-speed	B_TERM
ratio	I_TERM
,	O
the	O
setting	O
angle	O
and	O
chord-length	B_TERM
variation	I_TERM
along	O
the	O
blade	B_TERM
length	I_TERM
were	O
then	O
calculated	O
together	O
with	O
the	O
power	B_TERM
coefficients	I_TERM
.	O
The	O
calculations	O
shows	O
that	O
power	B_TERM
coefficient	I_TERM
increases	O
with	O
increasing	O
design	O
lift	B_TERM
coefficient	I_TERM
and	O
decreasing	O
drag	B_TERM
coefficient	I_TERM
of	O
blade	B_TERM
profile	I_TERM
.	O
This	O
means	O
that	O
the	O
development	O
in	O
profile	O
data	O
is	O
needed	O
for	O
better	O
optimization	O
.	O
119	O
Designed	O
blade	B_TERM
has	O
a	O
non-linear	O
twist	B_TERM
and	O
taper	O
and	O
more	O
importantly	O
even	O
though	O
it	O
had	O
high	O
power	B_TERM
coefficient	I_TERM
,	O
it	O
was	O
highly	O
loaded	B_TERM
.	O
Therefore	O
,	O
in	O
this	O
study	O
,	O
the	O
blade	B_TERM
geometry	I_TERM
was	O
simplified	O
and	O
performance	O
of	O
modified	O
blade	B_TERM
was	O
examined	O
.	O
At	O
first	O
,	O
the	O
strongly	O
non-linear	O
taper	O
was	O
replaced	O
with	O
a	O
linear	O
taper	O
.	O
Among	O
the	O
modified	O
blades	B_TERM
whose	O
surfaces	O
are	O
equal	O
to	O
the	O
designed	O
blade	B_TERM
's	O
ones	O
,	O
the	O
one	O
which	O
has	O
the	O
highest	O
power	B_TERM
output	I_TERM
was	O
chosen	O
.	O
Then	O
the	O
large	O
blade	B_TERM
twist	I_TERM
was	O
replaced	O
with	O
a	O
linear	O
blade	B_TERM
setting	I_TERM
angle	I_TERM
distribution	O
.	O
Under	O
these	O
conditions	O
,	O
it	O
was	O
seen	O
that	O
the	O
new	O
modified	O
blade	B_TERM
reduced	O
power	B_TERM
output	I_TERM
approximately	O
10	O
%	O
of	O
the	O
power	B_TERM
output	I_TERM
of	O
the	O
designed	O
blade	B_TERM
.	O
This	O
means	O
that	O
in	O
order	O
to	O
extract	O
the	O
same	O
amount	O
of	O
power	B_TERM
with	O
the	O
designed	O
blade	B_TERM
,	O
the	O
blade	B_TERM
span	I_TERM
must	O
be	O
expanded	O
approximately	O
5	O
%	O
.	O
Finally	O
,	O
all	O
the	O
studies	O
on	O
HAWT	B_TERM
blade	I_TERM
design	I_TERM
were	O
presented	O
on	O
a	O
userinterface	O
computer	O
program	O
written	O
on	O
MATLAB	O
.	O
User	O
of	O
the	O
blade	B_TERM
design	I_TERM
program	O
gives	O
the	O
required	O
power	B_TERM
output	I_TERM
,	O
number	O
of	O
blades	B_TERM
,	O
blade	B_TERM
profile	I_TERM
and	O
design	O
wind	B_TERM
velocity	I_TERM
as	O
input	O
and	O
the	O
program	O
gives	O
design	O
power	B_TERM
coefficient	I_TERM
,	O
design	O
tip-speed	B_TERM
ratio	I_TERM
and	O
rotor	B_TERM
diameter	I_TERM
as	O
output	O
for	O
both	O
designed	O
and	O
modified	O
blade	B_TERM
.	O
In	O
addition	O
to	O
that	O
,	O
blade	B_TERM
geometries	I_TERM
were	O
listed	O
for	O
again	O
both	O
designed	O
and	O
modified	O
blade	B_TERM
.	O
The	O
graphical	O
illustration	O
of	O
figures	O
for	O
the	O
comparison	O
of	O
designed	O
and	O
modified	O
blade	B_TERM
and	O
three	O
dimensional	O
views	O
of	O
both	O
blades	B_TERM
were	O
what	O
the	O
program	O
does	O
lastly	O
.	O
The	O
studies	O
of	O
this	O
thesis	O
can	O
be	O
surely	O
used	O
for	O
further	O
works	O
.	O
These	O
further	O
works	O
might	O
be	O
either	O
directly	O
parallel	O
to	O
the	O
topic	O
of	O
this	O
thesis	O
to	O
add	O
valuable	O
usefulness	O
on	O
horizontal-axis	B_TERM
wind	I_TERM
turbine	I_TERM
blade	I_TERM
design	I_TERM
or	O
related	O
to	O
the	O
studies	O
of	O
this	O
thesis	O
to	O
extend	O
the	O
studies	O
on	O
horizontal-axis	B_TERM
wind	I_TERM
turbines	I_TERM
as	O
they	O
are	O
described	O
in	O
the	O
following	O
paragraphs	O
.	O
If	O
it	O
is	O
recalled	O
that	O
the	O
modification	O
of	O
a	O
designed	O
blade	B_TERM
was	O
carried	O
out	O
for	O
linear	O
taper	O
of	O
chord-length	B_TERM
distribution	I_TERM
and	O
linear	O
variation	O
of	O
setting	O
angle	O
distribution	O
using	O
least	O
square	O
method	O
,	O
other	O
alternative	O
methods	O
for	O
modification	O
120	O
may	O
also	O
be	O
tried	O
and	O
their	O
performance	O
may	O
be	O
compared	O
with	O
their	O
designed	O
blades	B_TERM
and	O
with	O
the	O
ones	O
obtained	O
in	O
this	O
study	O
.	O
In	O
this	O
study	O
,	O
the	O
other	O
constrain	O
is	O
the	O
use	O
of	O
the	O
known	O
airfoil	B_TERM
types	O
.	O
Apart	O
from	O
these	O
,	O
new	O
airfoil	B_TERM
designs	O
may	O
be	O
made	O
by	O
the	O
use	O
of	O
XFOIL	O
program	O
and	O
a	O
method	O
of	O
designing	O
new	O
airfoil	B_TERM
shapes	O
which	O
show	O
reasonably	O
high	O
performance	O
may	O
be	O
proposed	O
.	O
The	O
lift	B_TERM
and	O
drag	B_TERM
behaviors	O
of	O
airfoils	B_TERM
are	O
measured	O
in	O
wind	B_TERM
tunnels	I_TERM
under	O
nonrotating	B_TERM
conditions	O
.	O
Investigations	O
have	O
shown	O
that	O
the	O
same	O
airfoils	B_TERM
,	O
when	O
used	O
on	O
a	O
horizontal-axis	B_TERM
wind	I_TERM
turbine	I_TERM
,	O
may	O
exhibit	O
delayed	O
stall	B_TERM
and	O
may	O
produce	O
more	O
power	B_TERM
than	O
expected	O
.	O
So	O
the	O
rotor	B_TERM
performance	I_TERM
prediction	O
considering	O
the	O
delayed	O
stall	B_TERM
of	O
airfoils	B_TERM
in	O
the	O
operation	O
of	O
HAWTs	B_TERM
may	O
be	O
studied	O
.	O
Besides	O
,	O
blade	B_TERM
element-momentum	I_TERM
(	O
BEM	B_TERM
)	O
theory	B_TERM
approach	O
has	O
been	O
used	O
to	O
design	O
HAWT	B_TERM
blades	I_TERM
.	O
There	O
are	O
other	O
approaches	O
to	O
predicting	O
blade	B_TERM
performance	O
and	O
to	O
designing	O
blades	B_TERM
that	O
may	O
be	O
more	O
applicable	O
in	O
some	O
situations	O
.	O
Vortex	B_TERM
wake	I_TERM
method	I_TERM
,	O
for	O
example	O
,	O
might	O
be	O
used	O
and	O
results	O
of	O
this	O
method	O
can	O
be	O
compared	O
with	O
the	O
results	O
of	O
BLADESIGN	O
.	O
Structural	O
design	O
of	O
HAWT	B_TERM
blades	I_TERM
is	O
as	O
important	O
as	O
their	O
aerodynamic	B_TERM
design	O
.	O
The	O
dynamic	B_TERM
structural	I_TERM
loads	I_TERM
which	O
a	O
rotor	B_TERM
will	O
experience	O
play	O
the	O
major	O
role	O
in	O
determining	O
the	O
lifetime	O
of	O
the	O
rotor	B_TERM
.	O
Obviously	O
,	O
aerodynamic	B_TERM
loads	I_TERM
are	O
a	O
major	O
source	O
of	O
loading	B_TERM
and	O
must	O
be	O
well	O
understood	O
before	O
the	O
structural	O
response	O
can	O
be	O
accurately	O
determined	O
and	O
also	O
the	O
blade	B_TERM
geometry	I_TERM
parameters	O
are	O
required	O
for	O
dynamic	B_TERM
load	B_TERM
analysis	O
of	O
wind	B_TERM
turbine	I_TERM
rotors	I_TERM
.	O
